purchase_id,product_id,date
251,13,2019-03-11
252,13,2019-02-02
253,13,2020-05-14
254,13,2018-11-01
255,13,2020-08-04
256,13,2017-10-18
257,13,2019-06-30
258,13,2020-08-26
259,13,2019-10-29
260,13,2020-05-19
261,14,2020-08-06
262,14,2020-08-31
263,14,2020-08-13
264,14,2020-08-25
265,14,2020-07-24
266,14,2020-08-29
267,14,2020-09-12
268,14,2020-10-04
269,14,2020-09-08
270,14,2020-08-24
271,14,2020-08-06
272,14,2020-08-31
273,14,2020-08-13
274,14,2020-08-25
275,14,2020-07-24
276,14,2020-08-29
277,14,2020-09-12
278,14,2020-10-04
279,14,2020-09-08
280,14,2020-08-24
281,15,2019-03-30
282,15,2017-10-29
283,15,2017-12-17
284,15,2020-06-08
285,15,2019-09-18
286,15,2019-08-04
287,15,2017-06-29
288,15,2019-09-27
289,15,2017-06-27
290,15,2018-03-19
291,15,2019-03-30
292,15,2017-10-29
293,15,2017-12-17
294,15,2020-06-08
295,15,2019-09-18
296,15,2019-08-04
297,15,2017-06-29
298,15,2019-09-27
299,15,2017-06-27
300,15,2018-03-19
301,16,2017-07-25
302,16,2018-09-12
303,16,2018-10-20
304,16,2016-02-22
305,16,2018-10-29
306,16,2019-08-20
307,16,2017-12-08
308,16,2017-05-30
309,16,2020-02-06
310,16,2018-04-29
311,16,2017-07-25
312,16,2018-09-12
313,16,2018-10-20
314,16,2016-02-22
315,16,2018-10-29
316,16,2019-08-20
317,16,2017-12-08
318,16,2017-05-30
319,16,2020-02-06
320,16,2018-04-29
321,17,2017-07-25
322,17,2018-09-12
323,17,2018-10-20
324,17,2016-02-22
325,17,2018-10-29
326,17,2019-08-20
327,17,2017-12-08
328,17,2017-05-30
329,17,2020-02-06
330,17,2018-04-29
331,17,2017-07-25
332,17,2018-09-12
333,17,2018-10-20
334,17,2016-02-22
335,17,2018-10-29
336,17,2019-08-20
337,17,2017-12-08
338,17,2017-05-30
339,17,2020-02-06
340,17,2018-04-29
341,18,2019-03-28
342,18,2019-07-02
343,18,2019-02-09
344,18,2019-07-18
345,18,2019-03-14
346,18,2019-11-11
347,18,2018-12-17
348,18,2020-02-20
349,18,2020-03-17
350,18,2020-05-23
351,18,2019-03-28
352,18,2019-07-02
353,18,2019-02-09
354,18,2019-07-18
355,18,2019-03-14
356,18,2019-11-11
357,18,2018-12-17
358,18,2020-02-20
359,18,2020-03-17
360,18,2020-05-23
361,19,2019-05-09
362,19,2018-01-24
363,19,2017-09-23
364,19,2017-06-02
365,19,2018-11-13
366,19,2017-07-13
367,19,2017-05-31
368,19,2019-03-25
369,19,2017-10-23
370,19,2018-11-02
371,19,2019-05-09
372,19,2018-01-24
373,19,2017-09-23
374,19,2017-06-02
375,19,2018-11-13
376,19,2017-07-13
377,19,2017-05-31
378,19,2019-03-25
379,19,2017-10-23
380,19,2018-11-02
381,20,2020-09-06
382,20,2020-08-23
383,20,2020-08-17
384,20,2020-08-23
385,20,2020-08-20
386,20,2020-09-14
387,20,2020-08-26
388,20,2020-09-06
389,20,2020-09-01
390,20,2020-09-17
391,20,2020-09-06
392,20,2020-08-23
393,20,2020-08-17
394,20,2020-08-23
395,20,2020-08-20
396,20,2020-09-14
397,20,2020-08-26
398,20,2020-09-06
399,20,2020-09-01
400,20,2020-09-17
401,21,2019-11-17
402,21,2019-07-11
403,21,2020-06-30
404,21,2020-01-19
405,21,2020-07-18
406,21,2020-07-31
407,21,2020-09-28
408,21,2020-07-30
409,21,2020-03-06
410,21,2020-09-04
411,21,2019-11-17
412,21,2019-07-11
413,21,2020-06-30
414,21,2020-01-19
415,21,2020-07-18
416,21,2020-07-31
417,21,2020-09-28
418,21,2020-07-30
419,21,2020-03-06
420,21,2020-09-04
421,22,2018-07-18
422,22,2019-01-13
423,22,2016-12-07
424,22,2019-05-11
425,22,2019-08-26
426,22,2018-07-09
427,22,2019-10-06
428,22,2017-07-15
429,22,2018-10-22
430,22,2018-12-24
431,22,2018-07-18
432,22,2019-01-13
433,22,2016-12-07
434,22,2019-05-11
435,22,2019-08-26
436,22,2018-07-09
437,22,2019-10-06
438,22,2017-07-15
439,22,2018-10-22
440,22,2018-12-24
441,23,2018-08-11
442,23,2018-07-14
443,23,2018-07-11
444,23,2019-07-03
445,23,2019-10-18
446,23,2018-09-22
447,23,2018-11-09
448,23,2019-08-14
449,23,2020-03-22
450,23,2019-10-02
451,23,2018-08-11
452,23,2018-07-14
453,23,2018-07-11
454,23,2019-07-03
455,23,2019-10-18
456,23,2018-09-22
457,23,2018-11-09
458,23,2019-08-14
459,23,2020-03-22
460,23,2019-10-02
461,24,2019-01-21
462,24,2018-10-18
463,24,2019-06-26
464,24,2017-08-15
465,24,2019-06-09
466,24,2019-10-06
467,24,2018-11-01
468,24,2018-06-14
469,24,2018-07-08
470,24,2019-06-08
471,24,2019-01-21
472,24,2018-10-18
473,24,2019-06-26
474,24,2017-08-15
475,24,2019-06-09
476,24,2019-10-06
477,24,2018-11-01
478,24,2018-06-14
479,24,2018-07-08
480,24,2019-06-08
481,25,2019-02-13
482,25,2019-05-08
483,25,2018-11-19
484,25,2019-06-21
485,25,2018-10-29
486,25,2019-09-30
487,25,2019-10-30
488,25,2019-10-28
489,25,2019-08-11
490,25,2019-07-29
491,25,2019-02-13
492,25,2019-05-08
493,25,2018-11-19
494,25,2019-06-21
495,25,2018-10-29
496,25,2019-09-30
497,25,2019-10-30
498,25,2019-10-28
499,25,2019-08-11
500,25,2019-07-29
501,26,2018-04-06
502,26,2018-10-25
503,26,2018-01-25
504,26,2018-10-22
505,26,2018-11-06
506,26,2020-06-09
507,26,2018-07-23
508,26,2018-07-22
509,26,2019-03-10
510,26,2019-05-31
511,26,2018-04-06
512,26,2018-10-25
513,26,2018-01-25
514,26,2018-10-22
515,26,2018-11-06
516,26,2020-06-09
517,26,2018-07-23
518,26,2018-07-22
519,26,2019-03-10
520,26,2019-05-31
521,27,2018-04-06
522,27,2018-10-25
523,27,2018-01-25
524,27,2018-10-22
525,27,2018-11-06
526,27,2020-06-09
527,27,2018-07-23
528,27,2018-07-22
529,27,2019-03-10
530,27,2019-05-31
531,27,2018-04-06
532,27,2018-10-25
533,27,2018-01-25
534,27,2018-10-22
535,27,2018-11-06
536,27,2020-06-09
537,27,2018-07-23
538,27,2018-07-22
539,27,2019-03-10
540,27,2019-05-31
541,28,2018-06-09
542,28,2018-10-15
543,28,2017-11-06
544,28,2018-10-15
545,28,2016-03-23
546,28,2019-08-24
547,28,2019-12-16
548,28,2018-11-08
549,28,2019-03-21
550,28,2017-10-23
551,28,2018-06-09
552,28,2018-10-15
553,28,2017-11-06
554,28,2018-10-15
555,28,2016-03-23
556,28,2019-08-24
557,28,2019-12-16
558,28,2018-11-08
559,28,2019-03-21
560,28,2017-10-23
561,29,2018-11-29
562,29,2018-02-21
563,29,2019-10-23
564,29,2019-05-06
565,29,2019-10-06
566,29,2020-09-08
567,29,2019-07-06
568,29,2019-10-30
569,29,2019-10-04
570,29,2020-07-26
571,29,2018-11-29
572,29,2018-02-21
573,29,2019-10-23
574,29,2019-05-06
575,29,2019-10-06
576,29,2020-09-08
577,29,2019-07-06
578,29,2019-10-30
579,29,2019-10-04
580,29,2020-07-26
581,30,2019-05-11
582,30,2019-08-21
583,30,2018-08-20
584,30,2017-10-09
585,30,2015-12-06
586,30,2015-05-12
587,30,2019-10-31
588,30,2019-08-12
589,30,2018-12-01
590,30,2018-10-27
591,30,2019-05-11
592,30,2019-08-21
593,30,2018-08-20
594,30,2017-10-09
595,30,2015-12-06
596,30,2015-05-12
597,30,2019-10-31
598,30,2019-08-12
599,30,2018-12-01
600,30,2018-10-27
601,31,2018-11-26
602,31,2019-11-11
603,31,2020-07-07
604,31,2020-07-02
605,31,2020-04-30
606,31,2019-08-22
607,31,2019-08-13
608,31,2019-04-29
609,31,2020-07-08
610,31,2018-11-04
611,31,2018-11-26
612,31,2019-11-11
613,31,2020-07-07
614,31,2020-07-02
615,31,2020-04-30
616,31,2019-08-22
617,31,2019-08-13
618,31,2019-04-29
619,31,2020-07-08
620,31,2018-11-04
621,32,2018-06-11
622,32,2018-04-13
623,32,2019-09-15
624,32,2019-06-29
625,32,2019-05-10
626,32,2018-04-23
627,32,2019-04-12
628,32,2020-06-09
629,32,2018-04-29
630,32,2020-05-28
631,32,2018-06-11
632,32,2018-04-13
633,32,2019-09-15
634,32,2019-06-29
635,32,2019-05-10
636,32,2018-04-23
637,32,2019-04-12
638,32,2020-06-09
639,32,2018-04-29
640,32,2020-05-28
641,33,2020-07-19
642,33,2020-07-16
643,33,2020-07-31
644,33,2020-07-19
645,33,2020-07-16
646,33,2020-07-31
647,34,2020-03-08
648,34,2020-02-27
649,34,2020-01-15
650,34,2020-05-09
651,34,2020-05-06
652,34,2020-06-26
653,34,2020-09-03
654,34,2020-07-25
655,34,2020-08-18
656,34,2020-05-08
657,34,2020-03-08
658,34,2020-02-27
659,34,2020-01-15
660,34,2020-05-09
661,34,2020-05-06
662,34,2020-06-26
663,34,2020-09-03
664,34,2020-07-25
665,34,2020-08-18
666,34,2020-05-08
667,35,2020-03-06
668,35,2020-08-14
669,35,2019-08-12
670,35,2019-06-19
671,35,2019-08-29
672,35,2019-08-23
673,35,2020-07-18
674,35,2020-09-04
675,35,2019-07-03
676,35,2020-08-12
677,35,2020-03-06
678,35,2020-08-14
679,35,2019-08-12
680,35,2019-06-19
681,35,2019-08-29
682,35,2019-08-23
683,35,2020-07-18
684,35,2020-09-04
685,35,2019-07-03
686,35,2020-08-12
687,36,2020-07-11
688,36,2020-10-04
689,36,2020-06-05
690,36,2020-07-17
691,36,2020-05-11
692,36,2020-02-08
693,36,2020-08-17
694,36,2020-07-20
695,36,2020-06-06
696,36,2020-01-27
697,36,2020-07-11
698,36,2020-10-04
699,36,2020-06-05
700,36,2020-07-17
701,36,2020-05-11
702,36,2020-02-08
703,36,2020-08-17
704,36,2020-07-20
705,36,2020-06-06
706,36,2020-01-27
707,37,2018-11-02
708,37,2019-01-16
709,37,2017-11-29
710,37,2019-09-13
711,37,2019-06-09
712,37,2019-05-30
713,37,2018-03-15
714,37,2018-10-11
715,37,2018-09-18
716,37,2019-09-30
717,37,2018-11-02
718,37,2019-01-16
719,37,2017-11-29
720,37,2019-09-13
721,37,2019-06-09
722,37,2019-05-30
723,37,2018-03-15
724,37,2018-10-11
725,37,2018-09-18
726,37,2019-09-30
727,38,2020-06-02
728,38,2019-07-12
729,38,2020-05-17
730,38,2020-05-15
731,38,2019-03-28
732,38,2020-05-17
733,38,2020-06-12
734,38,2019-07-02
735,38,2020-05-28
736,38,2020-06-14
737,38,2020-06-02
738,38,2019-07-12
739,38,2020-05-17
740,38,2020-05-15
741,38,2019-03-28
742,38,2020-05-17
743,38,2020-06-12
744,38,2019-07-02
745,38,2020-05-28
746,38,2020-06-14
747,39,2019-11-13
748,39,2019-12-04
749,39,2020-08-28
750,39,2019-12-16
751,39,2020-09-22
752,39,2020-09-08
753,39,2020-09-14
754,39,2019-12-31
755,39,2019-12-23
756,39,2020-01-22
757,39,2019-11-13
758,39,2019-12-04
759,39,2020-08-28
760,39,2019-12-16
761,39,2020-09-22
762,39,2020-09-08
763,39,2020-09-14
764,39,2019-12-31
765,39,2019-12-23
766,39,2020-01-22
767,40,2019-10-05
768,40,2019-01-08
769,40,2018-09-08
770,40,2020-06-20
771,40,2019-10-09
772,40,2018-03-07
773,40,2020-09-03
774,40,2019-07-19
775,40,2019-09-03
776,40,2020-06-28
777,40,2019-10-05
778,40,2019-01-08
779,40,2018-09-08
780,40,2020-06-20
781,40,2019-10-09
782,40,2018-03-07
783,40,2020-09-03
784,40,2019-07-19
785,40,2019-09-03
786,40,2020-06-28
787,41,2020-08-26
788,41,2020-09-24
789,41,2020-08-26
790,41,2020-09-24
791,42,2020-01-12
792,42,2020-06-02
793,42,2020-01-27
794,42,2020-06-24
795,42,2019-10-21
796,42,2020-06-21
797,42,2020-05-30
798,42,2020-07-19
799,42,2020-07-16
800,42,2020-09-06
801,42,2020-01-12
802,42,2020-06-02
803,42,2020-01-27
804,42,2020-06-24
805,42,2019-10-21
806,42,2020-06-21
807,42,2020-05-30
808,42,2020-07-19
809,42,2020-07-16
810,42,2020-09-06
811,43,2020-01-02
812,43,2020-01-04
813,43,2020-01-01
814,43,2020-07-09
815,43,2020-01-24
816,43,2020-01-30
817,43,2020-06-26
818,43,2020-01-28
819,43,2020-01-25
820,43,2020-01-08
821,43,2020-01-02
822,43,2020-01-04
823,43,2020-01-01
824,43,2020-07-09
825,43,2020-01-24
826,43,2020-01-30
827,43,2020-06-26
828,43,2020-01-28
829,43,2020-01-25
830,43,2020-01-08
831,44,2019-07-19
832,44,2018-06-03
833,44,2018-03-24
834,44,2019-10-09
835,44,2019-05-29
836,44,2018-03-07
837,44,2020-03-02
838,44,2019-06-29
839,44,2020-10-05
840,44,2019-01-29
841,44,2019-07-19
842,44,2018-06-03
843,44,2018-03-24
844,44,2019-10-09
845,44,2019-05-29
846,44,2018-03-07
847,44,2020-03-02
848,44,2019-06-29
849,44,2020-10-05
850,44,2019-01-29
851,45,2020-03-03
852,45,2019-01-13
853,45,2018-11-14
854,45,2020-09-30
855,45,2020-09-11
856,45,2019-11-11
857,45,2020-09-22
858,45,2018-10-21
859,45,2019-07-14
860,45,2019-08-20
861,45,2020-03-03
862,45,2019-01-13
863,45,2018-11-14
864,45,2020-09-30
865,45,2020-09-11
866,45,2019-11-11
867,45,2020-09-22
868,45,2018-10-21
869,45,2019-07-14
870,45,2019-08-20
871,46,2020-02-07
872,46,2019-08-03
873,46,2019-10-17
874,46,2020-07-20
875,46,2020-08-24
876,46,2020-08-26
877,46,2020-07-20
878,46,2020-03-09
879,46,2020-01-13
880,46,2018-11-10
881,46,2020-02-07
882,46,2019-08-03
883,46,2019-10-17
884,46,2020-07-20
885,46,2020-08-24
886,46,2020-08-26
887,46,2020-07-20
888,46,2020-03-09
889,46,2020-01-13
890,46,2018-11-10
891,47,2020-06-15
892,47,2020-10-01
893,47,2020-09-30
894,47,2020-09-14
895,47,2020-08-10
896,47,2020-07-21
897,47,2020-07-13
898,47,2020-07-10
899,47,2020-09-24
900,47,2020-08-07
901,47,2020-06-15
902,47,2020-10-01
903,47,2020-09-30
904,47,2020-09-14
905,47,2020-08-10
906,47,2020-07-21
907,47,2020-07-13
908,47,2020-07-10
909,47,2020-09-24
910,47,2020-08-07
911,48,2018-08-17
912,48,2019-05-30
913,48,2018-12-29
914,48,2020-02-29
915,48,2019-08-19
916,48,2019-10-14
917,48,2020-06-29
918,48,2020-06-29
919,48,2020-08-13
920,48,2019-01-25
921,48,2018-08-17
922,48,2019-05-30
923,48,2018-12-29
924,48,2020-02-29
925,48,2019-08-19
926,48,2019-10-14
927,48,2020-06-29
928,48,2020-06-29
929,48,2020-08-13
930,48,2019-01-25
931,49,2018-11-21
932,49,2019-03-24
933,49,2019-03-27
934,49,2018-11-06
935,49,2019-02-02
936,49,2019-07-03
937,49,2018-06-12
938,49,2018-04-22
939,49,2019-04-02
940,49,2017-08-13
941,49,2018-11-21
942,49,2019-03-24
943,49,2019-03-27
944,49,2018-11-06
945,49,2019-02-02
946,49,2019-07-03
947,49,2018-06-12
948,49,2018-04-22
949,49,2019-04-02
950,49,2017-08-13
951,50,2019-10-09
952,50,2020-07-22
953,50,2019-07-31
954,50,2019-10-06
955,50,2020-03-24
956,50,2020-01-29
957,50,2020-08-09
958,50,2020-08-01
959,50,2020-08-13
960,50,2020-06-04
961,50,2019-10-09
962,50,2020-07-22
963,50,2019-07-31
964,50,2019-10-06
965,50,2020-03-24
966,50,2020-01-29
967,50,2020-08-09
968,50,2020-08-01
969,50,2020-08-13
970,50,2020-06-04
971,51,2020-09-12
972,51,2020-06-15
973,51,2020-08-09
974,51,2020-05-09
975,51,2020-09-12
976,51,2020-09-20
977,51,2020-08-15
978,51,2020-10-01
979,51,2020-07-17
980,51,2020-07-18
981,51,2020-09-12
982,51,2020-06-15
983,51,2020-08-09
984,51,2020-05-09
985,51,2020-09-12
986,51,2020-09-20
987,51,2020-08-15
988,51,2020-10-01
989,51,2020-07-17
990,51,2020-07-18
991,52,2018-12-15
992,52,2017-01-11
993,52,2019-03-27
994,52,2017-08-18
995,52,2019-03-04
996,52,2017-12-03
997,52,2020-05-09
998,52,2016-10-01
999,52,2019-04-03
1000,52,2017-07-24
1001,52,2018-12-15
1002,52,2017-01-11
1003,52,2019-03-27
1004,52,2017-08-18
1005,52,2019-03-04
1006,52,2017-12-03
1007,52,2020-05-09
1008,52,2016-10-01
1009,52,2019-04-03
1010,52,2017-07-24
1011,53,2018-12-15
1012,53,2017-01-11
1013,53,2019-03-27
1014,53,2017-08-18
1015,53,2019-03-04
1016,53,2017-12-03
1017,53,2020-05-09
1018,53,2016-10-01
1019,53,2019-04-03
1020,53,2017-07-24
1021,53,2018-12-15
1022,53,2017-01-11
1023,53,2019-03-27
1024,53,2017-08-18
1025,53,2019-03-04
1026,53,2017-12-03
1027,53,2020-05-09
1028,53,2016-10-01
1029,53,2019-04-03
1030,53,2017-07-24
1031,54,2020-09-24
1032,54,2020-09-24
1033,55,2020-09-07
1034,55,2020-09-06
1035,55,2020-07-21
1036,55,2020-07-10
1037,55,2020-10-03
1038,55,2020-09-07
1039,55,2020-09-06
1040,55,2020-07-21
1041,55,2020-07-10
1042,55,2020-10-03
1043,56,2019-05-01
1044,56,2018-06-28
1045,56,2018-10-29
1046,56,2020-07-28
1047,56,2018-10-16
1048,56,2018-08-29
1049,56,2018-03-27
1050,56,2018-10-06
1051,56,2020-09-02
1052,56,2019-01-17
1053,56,2019-05-01
1054,56,2018-06-28
1055,56,2018-10-29
1056,56,2020-07-28
1057,56,2018-10-16
1058,56,2018-08-29
1059,56,2018-03-27
1060,56,2018-10-06
1061,56,2020-09-02
1062,56,2019-01-17
1063,57,2018-12-18
1064,57,2019-01-22
1065,57,2018-05-12
1066,57,2017-08-04
1067,57,2020-07-15
1068,57,2019-08-13
1069,57,2017-06-05
1070,57,2017-06-14
1071,57,2017-11-21
1072,57,2017-07-30
1073,57,2018-12-18
1074,57,2019-01-22
1075,57,2018-05-12
1076,57,2017-08-04
1077,57,2020-07-15
1078,57,2019-08-13
1079,57,2017-06-05
1080,57,2017-06-14
1081,57,2017-11-21
1082,57,2017-07-30
1083,58,2018-12-18
1084,58,2019-01-22
1085,58,2018-05-12
1086,58,2017-08-04
1087,58,2020-07-15
1088,58,2019-08-13
1089,58,2017-06-05
1090,58,2017-06-14
1091,58,2017-11-21
1092,58,2017-07-30
1093,58,2018-12-18
1094,58,2019-01-22
1095,58,2018-05-12
1096,58,2017-08-04
1097,58,2020-07-15
1098,58,2019-08-13
1099,58,2017-06-05
1100,58,2017-06-14
1101,58,2017-11-21
1102,58,2017-07-30
1103,59,2018-06-11
1104,59,2019-02-20
1105,59,2017-08-15
1106,59,2018-07-12
1107,59,2020-06-18
1108,59,2019-04-19
1109,59,2019-10-19
1110,59,2020-02-22
1111,59,2020-06-17
1112,59,2019-05-02
1113,59,2018-06-11
1114,59,2019-02-20
1115,59,2017-08-15
1116,59,2018-07-12
1117,59,2020-06-18
1118,59,2019-04-19
1119,59,2019-10-19
1120,59,2020-02-22
1121,59,2020-06-17
1122,59,2019-05-02
1123,60,2020-06-05
1124,60,2020-07-22
1125,60,2019-11-27
1126,60,2020-07-19
1127,60,2020-06-11
1128,60,2020-06-02
1129,60,2020-08-09
1130,60,2020-08-24
1131,60,2020-08-05
1132,60,2020-05-18
1133,60,2020-06-05
1134,60,2020-07-22
1135,60,2019-11-27
1136,60,2020-07-19
1137,60,2020-06-11
1138,60,2020-06-02
1139,60,2020-08-09
1140,60,2020-08-24
1141,60,2020-08-05
1142,60,2020-05-18
1143,61,2020-06-05
1144,61,2020-07-22
1145,61,2019-11-27
1146,61,2020-07-19
1147,61,2020-06-11
1148,61,2020-06-02
1149,61,2020-08-09
1150,61,2020-08-24
1151,61,2020-08-05
1152,61,2020-05-18
1153,61,2020-06-05
1154,61,2020-07-22
1155,61,2019-11-27
1156,61,2020-07-19
1157,61,2020-06-11
1158,61,2020-06-02
1159,61,2020-08-09
1160,61,2020-08-24
1161,61,2020-08-05
1162,61,2020-05-18
1163,62,2018-08-04
1164,62,2018-11-08
1165,62,2018-12-14
1166,62,2018-12-12
1167,62,2018-11-23
1168,62,2018-10-31
1169,62,2018-05-18
1170,62,2019-02-23
1171,62,2020-04-04
1172,62,2019-08-07
1173,62,2018-08-04
1174,62,2018-11-08
1175,62,2018-12-14
1176,62,2018-12-12
1177,62,2018-11-23
1178,62,2018-10-31
1179,62,2018-05-18
1180,62,2019-02-23
1181,62,2020-04-04
1182,62,2019-08-07
1183,63,2018-08-04
1184,63,2018-11-08
1185,63,2018-12-14
1186,63,2018-12-12
1187,63,2018-11-23
1188,63,2018-10-31
1189,63,2018-05-18
1190,63,2019-02-23
1191,63,2020-04-04
1192,63,2019-08-07
1193,63,2018-08-04
1194,63,2018-11-08
1195,63,2018-12-14
1196,63,2018-12-12
1197,63,2018-11-23
1198,63,2018-10-31
1199,63,2018-05-18
1200,63,2019-02-23
1201,63,2020-04-04
1202,63,2019-08-07
1203,64,2019-11-26
1204,64,2019-12-19
1205,64,2019-12-18
1206,64,2020-08-11
1207,64,2020-08-03
1208,64,2020-07-26
1209,64,2020-08-21
1210,64,2020-07-25
1211,64,2019-12-22
1212,64,2020-07-29
1213,64,2019-11-26
1214,64,2019-12-19
1215,64,2019-12-18
1216,64,2020-08-11
1217,64,2020-08-03
1218,64,2020-07-26
1219,64,2020-08-21
1220,64,2020-07-25
1221,64,2019-12-22
1222,64,2020-07-29
1223,65,2020-08-01
1224,65,2020-08-04
1225,65,2020-07-29
1226,65,2020-08-28
1227,65,2020-08-09
1228,65,2020-08-26
1229,65,2020-08-12
1230,65,2020-10-02
1231,65,2020-08-28
1232,65,2020-09-13
1233,65,2020-08-01
1234,65,2020-08-04
1235,65,2020-07-29
1236,65,2020-08-28
1237,65,2020-08-09
1238,65,2020-08-26
1239,65,2020-08-12
1240,65,2020-10-02
1241,65,2020-08-28
1242,65,2020-09-13
1243,66,2019-05-18
1244,66,2018-07-23
1245,66,2019-09-02
1246,66,2018-10-23
1247,66,2020-06-21
